master_1   | INFO: 2022/11/29 17:50:47 master.go:135: Seed:
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[16:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 0 [begin 0, end 8353] task 17
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 1 [begin 8353, end 16706] task 17
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0003feb80}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 1 completed, task 17 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0003fec80}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 0 completed, task 17 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:494: Map task 17 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:1103: Scheduling reducer task: 17
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 0 : [0 1] task 17
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 1 : [3 2] task 17
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0003ff080}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 1 completed, task 17 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0003ff180}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 0 completed, task 17 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1051: Reducer task 17 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 0 value [2.995975949375002 7.810929468749996]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 1 value [-1.7352579631901839 2.31484781570552]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 2 value [2.5297757412918664 -0.945980387559808]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 3 value [8.10461767973856 2.1964841060784326]
master_1   | INFO: 2022/11/29 17:50:47 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:50:47 master.go:637: Scheduling mapper task: 18
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[17:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[17:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 1 [begin 8353, end 16706] task 18
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 0 [begin 0, end 8353] task 18
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0003ff900}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0003ffa00}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 1 completed, task 18 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 0 completed, task 18 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:494: Map task 18 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:1103: Scheduling reducer task: 18
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 1 : [3 2] task 18
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 0 : [0 1] task 18
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0003ffe00}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 1 completed, task 18 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0003fff00}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 0 completed, task 18 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1051: Reducer task 18 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 0 value [3.2609854701639356 7.888776262295083]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 1 value [-1.6110541533333333 2.803784788666667]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 2 value [2.6642340407762575 -1.1066622785388125]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 3 value [8.151439863945589 2.322560804285715]
master_1   | INFO: 2022/11/29 17:50:47 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:50:47 master.go:637: Scheduling mapper task: 19
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[18:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[18:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 0 [begin 0, end 8353] task 19
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 1 [begin 8353, end 16706] task 19
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004a0680}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 0 completed, task 19 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004a0780}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 1 completed, task 19 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:494: Map task 19 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:1103: Scheduling reducer task: 19
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 0 : [0 3] task 19
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 1 : [2 1] task 19
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004a0b80}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004a0c80}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 1 completed, task 19 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 0 completed, task 19 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1051: Reducer task 19 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 0 value [3.594763745263159 7.970565754385966]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 1 value [-1.5128431587939706 3.3072573716582907]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 2 value [2.6987561811061953 -1.187985460176991]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 3 value [8.163995208333333 2.395698321041667]
master_1   | INFO: 2022/11/29 17:50:47 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:50:47 master.go:637: Scheduling mapper task: 20
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[19:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[19:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 0 [begin 0, end 8353] task 20
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 1 [begin 8353, end 16706] task 20
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004a1400}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 0 completed, task 20 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004a1500}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 1 completed, task 20 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:494: Map task 20 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:1103: Scheduling reducer task: 20
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 1 : [2 1] task 20
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 0 : [0 3] task 20
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004a1900}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 1 completed, task 20 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004a1a00}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 0 completed, task 20 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1051: Reducer task 20 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 0 value [3.994135895220591 8.009569705882353]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 1 value [-1.4079827322429912 3.763405186728972]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 2 value [2.658355437467812 -1.2357340214592278]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 3 value [8.172429820788533 2.3483376934050186]
master_1   | INFO: 2022/11/29 17:50:47 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:50:47 master.go:637: Scheduling mapper task: 21
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[20:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 1 [begin 8353, end 16706] task 21
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 0 [begin 0, end 8353] task 21
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[20:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004d8180}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 0 completed, task 21 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004d8280}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 1 completed, task 21 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:494: Map task 21 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:1103: Scheduling reducer task: 21
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 1 : [2 1] task 21
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 0 : [3 0] task 21
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004d8680}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 0 completed, task 21 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004d8780}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:1032: Reducer job 1 completed, task 21 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1051: Reducer task 21 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 0 value [4.480378328352492 8.03803505747126]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 1 value [-1.3232544023148154 4.439668888703704]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 2 value [2.3672054117200005 -1.1685735080000004]
master_1   | INFO: 2022/11/29 17:50:47 master.go:812: key 3 value [8.152192804428045 2.164131389151292]
master_1   | INFO: 2022/11/29 17:50:47 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:50:47 master.go:637: Scheduling mapper task: 22
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[21:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 share.go:154: Sent completed task notification map[21:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 0 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:50:47 master.go:339: Job 1 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 0 [begin 0, end 8353] task 22
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent mapper job 1 [begin 8353, end 16706] task 22
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004d8f00}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 1 completed, task 22 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004d9000}}
master_1   | INFO: 2022/11/29 17:50:47 master.go:476: Mapper job 0 completed, task 22 .
master_1   | INFO: 2022/11/29 17:50:47 master.go:494: Map task 22 completed.
master_1   | INFO: 2022/11/29 17:50:47 master.go:1103: Scheduling reducer task: 22
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:50:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 0 : [1 0] task 22
master_1   | INFO: 2022/11/29 17:50:47 share.go:201: Sent reducer job 1 : [3 2] task 22
master_1   | INFO: 2022/11/29 17:50:47 master.go:1312: received message *net.TCPConn &{{0xc0004d8100}}
