master_1   | INFO: 2022/11/29 17:46:47 master.go:135: Seed:
master_1   | INFO: 2022/11/29 17:46:47 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:46:47 share.go:201: Sent reducer job 0 : [0 3] task 9
master_1   | INFO: 2022/11/29 17:46:47 share.go:201: Sent reducer job 1 : [2 1] task 9
master_1   | INFO: 2022/11/29 17:46:47 master.go:1312: received message *net.TCPConn &{{0xc000448b80}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc000448c80}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1032: Reducer job 0 completed, task 9 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1032: Reducer job 1 completed, task 9 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1051: Reducer task 9 completed.
master_1   | INFO: 2022/11/29 17:46:48 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 0 value [8.317733153846156 7.906058500000004]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 1 value [0.23754100367588907 -0.047962317549407094]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 2 value [8.071328674698796 -0.4541258925301203]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 3 value [-0.20283117881355933 8.135035762711864]
master_1   | INFO: 2022/11/29 17:46:48 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:46:48 master.go:637: Scheduling mapper task: 10
master_1   | INFO: 2022/11/29 17:46:48 share.go:154: Sent completed task notification map[9:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:46:48 share.go:154: Sent completed task notification map[9:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:46:48 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:46:48 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent mapper job 0 [begin 0, end 8351] task 10
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent mapper job 1 [begin 8351, end 16702] task 10
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc000449400}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc000449480}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:476: Mapper job 1 completed, task 10 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:476: Mapper job 0 completed, task 10 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:494: Map task 10 completed.
master_1   | INFO: 2022/11/29 17:46:48 master.go:1103: Scheduling reducer task: 10
master_1   | INFO: 2022/11/29 17:46:48 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:46:48 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent reducer job 0 : [3 0] task 10
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent reducer job 1 : [2 1] task 10
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc000449900}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1032: Reducer job 0 completed, task 10 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc000449a00}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1032: Reducer job 1 completed, task 10 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1051: Reducer task 10 completed.
master_1   | INFO: 2022/11/29 17:46:48 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 0 value [8.360312723735404 7.894928521400779]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 1 value [0.18940029571999997 -0.052117589359999994]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 2 value [8.017291185770743 -0.42850231715415066]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 3 value [-0.16690730336134432 8.162502899159659]
master_1   | INFO: 2022/11/29 17:46:48 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:46:48 master.go:637: Scheduling mapper task: 11
master_1   | INFO: 2022/11/29 17:46:48 share.go:154: Sent completed task notification map[10:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:46:48 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:46:48 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:46:48 share.go:154: Sent completed task notification map[10:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent mapper job 1 [begin 8351, end 16702] task 11
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent mapper job 0 [begin 0, end 8351] task 11
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0004d0180}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:476: Mapper job 0 completed, task 11 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0004d0280}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:476: Mapper job 1 completed, task 11 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:494: Map task 11 completed.
master_1   | INFO: 2022/11/29 17:46:48 master.go:1103: Scheduling reducer task: 11
master_1   | INFO: 2022/11/29 17:46:48 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:46:48 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent reducer job 0 : [0 3] task 11
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent reducer job 1 : [2 1] task 11
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0004d0680}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1032: Reducer job 0 completed, task 11 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0004d0780}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1032: Reducer job 1 completed, task 11 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:1051: Reducer task 11 completed.
master_1   | INFO: 2022/11/29 17:46:48 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 0 value [8.360312723735406 7.894928521400778]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 1 value [0.17290150172690777 -0.06440537084337351]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 2 value [8.002646732283464 -0.41497459149606297]
master_1   | INFO: 2022/11/29 17:46:48 master.go:812: key 3 value [-0.16690730336134413 8.162502899159671]
master_1   | INFO: 2022/11/29 17:46:48 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:46:48 master.go:637: Scheduling mapper task: 12
master_1   | INFO: 2022/11/29 17:46:48 share.go:154: Sent completed task notification map[11:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:46:48 share.go:154: Sent completed task notification map[11:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:46:48 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:46:48 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent mapper job 0 [begin 0, end 8351] task 12
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent mapper job 1 [begin 8351, end 16702] task 12
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0004d0f00}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0004d0f80}}
master_1   | INFO: 2022/11/29 17:46:48 master.go:476: Mapper job 0 completed, task 12 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:476: Mapper job 1 completed, task 12 .
master_1   | INFO: 2022/11/29 17:46:48 master.go:494: Map task 12 completed.
master_1   | INFO: 2022/11/29 17:46:48 master.go:1103: Scheduling reducer task: 12
master_1   | INFO: 2022/11/29 17:46:48 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:46:48 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent reducer job 1 : [2 1] task 12
master_1   | INFO: 2022/11/29 17:46:48 share.go:201: Sent reducer job 0 : [3 0] task 12
master_1   | INFO: 2022/11/29 17:46:48 master.go:1312: received message *net.TCPConn &{{0xc0000e4080}}
