master_1   | INFO: 2022/11/29 22:12:30 master.go:135: Seed:
master_1   | INFO: 2022/11/29 22:13:25 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 9
master_1   | INFO: 2022/11/29 22:13:38 master.go:1313: received message *net.TCPConn &{{0xc000450e80}}
master_1   | INFO: 2022/11/29 22:13:38 master.go:477: Mapper job 0 completed, task 9 .
master_1   | INFO: 2022/11/29 22:13:39 master.go:1313: received message *net.TCPConn &{{0xc000450f80}}
master_1   | INFO: 2022/11/29 22:13:39 master.go:477: Mapper job 1 completed, task 9 .
master_1   | INFO: 2022/11/29 22:13:39 master.go:495: Map task 9 completed.
master_1   | INFO: 2022/11/29 22:13:39 master.go:1104: Scheduling reducer task: 9
master_1   | INFO: 2022/11/29 22:13:39 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:13:39 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:13:39 share.go:201: Sent reducer job 0 : [2 1] task 9
master_1   | INFO: 2022/11/29 22:13:39 share.go:201: Sent reducer job 1 : [0 3] task 9
master_1   | INFO: 2022/11/29 22:13:39 master.go:1313: received message *net.TCPConn &{{0xc000451380}}
master_1   | INFO: 2022/11/29 22:13:39 master.go:1033: Reducer job 0 completed, task 9 .
master_1   | INFO: 2022/11/29 22:13:39 master.go:1313: received message *net.TCPConn &{{0xc000451480}}
master_1   | INFO: 2022/11/29 22:13:39 master.go:1033: Reducer job 1 completed, task 9 .
master_1   | INFO: 2022/11/29 22:13:39 master.go:1052: Reducer task 9 completed.
master_1   | INFO: 2022/11/29 22:13:39 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:13:39 master.go:813: key 0 value [4.011134593294394 -0.6798515247196258]
master_1   | INFO: 2022/11/29 22:13:39 master.go:813: key 1 value [9.170333663793102 6.3577691336206925]
master_1   | INFO: 2022/11/29 22:13:39 master.go:813: key 2 value [5.182850199999999 9.576385000000004]
master_1   | INFO: 2022/11/29 22:13:39 master.go:813: key 3 value [-0.748459245643153 7.1269344813278]
master_1   | INFO: 2022/11/29 22:13:39 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:13:39 master.go:638: Scheduling mapper task: 10
master_1   | INFO: 2022/11/29 22:13:39 share.go:154: Sent completed task notification map[9:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:13:39 share.go:154: Sent completed task notification map[9:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:13:39 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:13:39 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:13:39 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 10
master_1   | INFO: 2022/11/29 22:13:39 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 10
master_1   | INFO: 2022/11/29 22:13:52 master.go:1313: received message *net.TCPConn &{{0xc000451c00}}
master_1   | INFO: 2022/11/29 22:13:52 master.go:477: Mapper job 1 completed, task 10 .
master_1   | INFO: 2022/11/29 22:13:52 master.go:1313: received message *net.TCPConn &{{0xc000451d00}}
master_1   | INFO: 2022/11/29 22:13:52 master.go:477: Mapper job 0 completed, task 10 .
master_1   | INFO: 2022/11/29 22:13:52 master.go:495: Map task 10 completed.
master_1   | INFO: 2022/11/29 22:13:52 master.go:1104: Scheduling reducer task: 10
master_1   | INFO: 2022/11/29 22:13:52 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:13:52 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:13:52 share.go:201: Sent reducer job 1 : [2 1] task 10
master_1   | INFO: 2022/11/29 22:13:52 share.go:201: Sent reducer job 0 : [0 3] task 10
master_1   | INFO: 2022/11/29 22:13:52 master.go:1313: received message *net.TCPConn &{{0xc00053e100}}
master_1   | INFO: 2022/11/29 22:13:52 master.go:1033: Reducer job 1 completed, task 10 .
master_1   | INFO: 2022/11/29 22:13:52 master.go:1313: received message *net.TCPConn &{{0xc00053e200}}
master_1   | INFO: 2022/11/29 22:13:52 master.go:1033: Reducer job 0 completed, task 10 .
master_1   | INFO: 2022/11/29 22:13:52 master.go:1052: Reducer task 10 completed.
master_1   | INFO: 2022/11/29 22:13:52 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:13:52 master.go:813: key 0 value [4.041629181438677 -0.6925399471226418]
master_1   | INFO: 2022/11/29 22:13:52 master.go:813: key 1 value [9.27636536363636 6.198897259090912]
master_1   | INFO: 2022/11/29 22:13:52 master.go:813: key 2 value [5.440227894736841 9.398097719298246]
master_1   | INFO: 2022/11/29 22:13:52 master.go:813: key 3 value [-0.7919661530864199 7.068938670781892]
master_1   | INFO: 2022/11/29 22:13:52 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:13:52 master.go:638: Scheduling mapper task: 11
master_1   | INFO: 2022/11/29 22:13:52 share.go:154: Sent completed task notification map[10:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:13:52 share.go:154: Sent completed task notification map[10:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:13:52 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:13:52 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:13:52 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 11
master_1   | INFO: 2022/11/29 22:13:52 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 11
master_1   | INFO: 2022/11/29 22:14:06 master.go:1313: received message *net.TCPConn &{{0xc00053e980}}
master_1   | INFO: 2022/11/29 22:14:06 master.go:477: Mapper job 1 completed, task 11 .
master_1   | INFO: 2022/11/29 22:14:06 master.go:1313: received message *net.TCPConn &{{0xc00053ea80}}
master_1   | INFO: 2022/11/29 22:14:06 master.go:477: Mapper job 0 completed, task 11 .
master_1   | INFO: 2022/11/29 22:14:06 master.go:495: Map task 11 completed.
master_1   | INFO: 2022/11/29 22:14:06 master.go:1104: Scheduling reducer task: 11
master_1   | INFO: 2022/11/29 22:14:06 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:14:06 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:14:06 share.go:201: Sent reducer job 1 : [2 1] task 11
master_1   | INFO: 2022/11/29 22:14:06 share.go:201: Sent reducer job 0 : [0 3] task 11
master_1   | INFO: 2022/11/29 22:14:06 master.go:1313: received message *net.TCPConn &{{0xc00053ee80}}
master_1   | INFO: 2022/11/29 22:14:06 master.go:1033: Reducer job 1 completed, task 11 .
master_1   | INFO: 2022/11/29 22:14:06 master.go:1313: received message *net.TCPConn &{{0xc00053ef80}}
master_1   | INFO: 2022/11/29 22:14:06 master.go:1033: Reducer job 0 completed, task 11 .
master_1   | INFO: 2022/11/29 22:14:06 master.go:1052: Reducer task 11 completed.
master_1   | INFO: 2022/11/29 22:14:06 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:14:06 master.go:813: key 0 value [4.004244801267944 -0.7219100420574165]
master_1   | INFO: 2022/11/29 22:14:06 master.go:813: key 1 value [9.335664906542053 5.96916115420561]
master_1   | INFO: 2022/11/29 22:14:06 master.go:813: key 2 value [5.680943170731708 9.369573577235773]
master_1   | INFO: 2022/11/29 22:14:06 master.go:813: key 3 value [-0.7649319886178866 7.037219743902441]
master_1   | INFO: 2022/11/29 22:14:06 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:14:06 master.go:638: Scheduling mapper task: 12
master_1   | INFO: 2022/11/29 22:14:06 share.go:154: Sent completed task notification map[11:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:14:06 share.go:154: Sent completed task notification map[11:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:14:06 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:14:06 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:14:06 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 12
master_1   | INFO: 2022/11/29 22:14:06 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 12
master_1   | INFO: 2022/11/29 22:14:19 master.go:1313: received message *net.TCPConn &{{0xc00053f700}}
master_1   | INFO: 2022/11/29 22:14:19 master.go:477: Mapper job 0 completed, task 12 .
master_1   | INFO: 2022/11/29 22:14:19 master.go:1313: received message *net.TCPConn &{{0xc00053f800}}
master_1   | INFO: 2022/11/29 22:14:19 master.go:477: Mapper job 1 completed, task 12 .
master_1   | INFO: 2022/11/29 22:14:19 master.go:495: Map task 12 completed.
master_1   | INFO: 2022/11/29 22:14:19 master.go:1104: Scheduling reducer task: 12
master_1   | INFO: 2022/11/29 22:14:19 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:14:19 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:14:19 share.go:201: Sent reducer job 0 : [2 1] task 12
master_1   | INFO: 2022/11/29 22:14:19 share.go:201: Sent reducer job 1 : [0 3] task 12
master_1   | INFO: 2022/11/29 22:14:19 master.go:1313: received message *net.TCPConn &{{0xc00053fc00}}
master_1   | INFO: 2022/11/29 22:14:19 master.go:1033: Reducer job 0 completed, task 12 .
master_1   | INFO: 2022/11/29 22:14:19 master.go:1313: received message *net.TCPConn &{{0xc00053fd00}}
master_1   | INFO: 2022/11/29 22:14:19 master.go:1033: Reducer job 1 completed, task 12 .
master_1   | INFO: 2022/11/29 22:14:19 master.go:1052: Reducer task 12 completed.
master_1   | INFO: 2022/11/29 22:14:19 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 22:14:19 master.go:813: key 0 value [3.918021643033978 -0.7351518436407761]
master_1   | INFO: 2022/11/29 22:14:19 master.go:813: key 1 value [9.393738761904757 5.664630471428571]
master_1   | INFO: 2022/11/29 22:14:19 master.go:813: key 2 value [6.046348203125 9.325561015625002]
master_1   | INFO: 2022/11/29 22:14:19 master.go:813: key 3 value [-0.7117660127490042 7.08722727888446]
master_1   | INFO: 2022/11/29 22:14:19 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 22:14:19 master.go:638: Scheduling mapper task: 13
master_1   | INFO: 2022/11/29 22:14:19 share.go:154: Sent completed task notification map[12:{}] to the mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:14:19 share.go:154: Sent completed task notification map[12:{}] to the mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:14:19 master.go:340: Job 0 assigned to mapper 65ee9e427fddffdc5e30aa6eaca6cf4e86809a6a9103f6f2ca695eafa3f1884d
master_1   | INFO: 2022/11/29 22:14:19 master.go:340: Job 1 assigned to mapper faaff217f1b55a1394cc021a787a6c7c5d82f808507f9069b0fc88e01bae9bdf
master_1   | INFO: 2022/11/29 22:14:19 share.go:201: Sent mapper job 0 [begin 0, end 51727470] task 13
master_1   | INFO: 2022/11/29 22:14:19 share.go:201: Sent mapper job 1 [begin 51727470, end 103454940] task 13
master_1   | INFO: 2022/11/29 22:14:33 master.go:1313: received message *net.TCPConn &{{0xc000534000}}
master_1   | INFO: 2022/11/29 22:14:33 master.go:477: Mapper job 1 completed, task 13 .
master_1   | INFO: 2022/11/29 22:14:33 master.go:1313: received message *net.TCPConn &{{0xc000534180}}
master_1   | INFO: 2022/11/29 22:14:33 master.go:477: Mapper job 0 completed, task 13 .
master_1   | INFO: 2022/11/29 22:14:33 master.go:495: Map task 13 completed.
master_1   | INFO: 2022/11/29 22:14:33 master.go:1104: Scheduling reducer task: 13
master_1   | INFO: 2022/11/29 22:14:33 master.go:844: Job 0 assigned to reducer f2e7da4c525d68af157c0b12a52dc9ef559e0d0fbd50c4207fb712e70f5505f1
master_1   | INFO: 2022/11/29 22:14:33 master.go:844: Job 1 assigned to reducer cd2264da30bf2486abd662dbb6aef148d114ca61e563f3838e83c2c24d9e4d32
master_1   | INFO: 2022/11/29 22:14:33 share.go:201: Sent reducer job 1 : [2 1] task 13
master_1   | INFO: 2022/11/29 22:14:33 share.go:201: Sent reducer job 0 : [0 3] task 13
