master_1   | INFO: 2022/11/29 17:53:41 master.go:135: Seed:
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 35 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 35 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 35 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 35
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [0 1] task 35
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [2 3] task 35
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00046d080}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 35 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00046d180}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 35 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 35 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 0 value [0.715861418018018 6.790313108108104]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 1 value [6.92809 5.355117521400776]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 2 value [4.97254967010309 -0.9771329547766326]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 3 value [-0.8853090924122805 1.1090477581578937]
master_1   | INFO: 2022/11/29 17:53:41 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 36
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[35:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[35:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 36
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 36
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00046d900}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00046d980}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 36 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 36 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 36 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 36
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [2 3] task 36
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [1 0] task 36
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00046de00}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 36 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00046df00}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 36 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 36 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 0 value [0.23435415535714266 6.593303571428569]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 1 value [6.722745057034221 5.643844030418248]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 2 value [5.357439733096087 -0.87863395316726]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 3 value [-0.6148521742173912 0.5995524906956526]
master_1   | INFO: 2022/11/29 17:53:41 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 37
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[36:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[36:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 37
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 37
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc000442680}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 37 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc000442780}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 37 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 37 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 37
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [1 0] task 37
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [2 3] task 37
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc000442b80}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc000442c80}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 37 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 37 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 37 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 0 value [-0.0001583488986784433 6.467188678414096]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 1 value [6.6060777358490546 5.772579207547167]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 2 value [5.6224769003690005 -0.8016975566051662]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 3 value [-0.3815491449787236 0.3051345951489362]
master_1   | INFO: 2022/11/29 17:53:41 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 38
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[37:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[37:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 38
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 38
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc000443400}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc000443500}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 38 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 38 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 38 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 38
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [0 3] task 38
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [1 2] task 38
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc000443900}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc000443a00}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 38 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 38 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 38 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 0 value [-0.05314606147186155 6.410941818181814]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 1 value [6.568129622641511 5.788713433962267]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 2 value [5.886661102362205 -0.7808887355905514]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 3 value [-0.15680517770161292 0.1437138341129032]
master_1   | INFO: 2022/11/29 17:53:41 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 39
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[38:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 39
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[38:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 39
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051e180}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 39 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051e280}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 39 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 39 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 39
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [1 2] task 39
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [0 3] task 39
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051e680}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051e780}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 39 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 1 completed, task 39 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:1051: Reducer task 39 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 0 value [-0.07432125517241374 6.394481724137932]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 1 value [6.546514981132075 5.796169433962266]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 2 value [6.0055012955465585 -0.7563970843724698]
master_1   | INFO: 2022/11/29 17:53:41 master.go:812: key 3 value [-0.0643343034251968 0.07699736952755902]
master_1   | INFO: 2022/11/29 17:53:41 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/29 17:53:41 master.go:637: Scheduling mapper task: 40
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[39:{}] to the mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 share.go:154: Sent completed task notification map[39:{}] to the mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 0 assigned to mapper d111484252f185cc6bc1da7b6299d4024e1faecc7b03ee05f783941b725e8773
master_1   | INFO: 2022/11/29 17:53:41 master.go:339: Job 1 assigned to mapper d49b906aeb2f651197c90495e829a58ddea5da013e5a9bd630eee334bd0bf7f1
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 1 [begin 8361, end 16722] task 40
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent mapper job 0 [begin 0, end 8361] task 40
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051ef00}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051ef80}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 1 completed, task 40 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:476: Mapper job 0 completed, task 40 .
master_1   | INFO: 2022/11/29 17:53:41 master.go:494: Map task 40 completed.
master_1   | INFO: 2022/11/29 17:53:41 master.go:1103: Scheduling reducer task: 40
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 0 assigned to reducer 8d9ee4735cbddbe1cce1f18f7c1ff7a194cd3b52a3f7239ca839ff6a8aa8456e
master_1   | INFO: 2022/11/29 17:53:41 master.go:843: Job 1 assigned to reducer ba00e836f7d4fc19985466136b8f7b49cb43006f650a3b9399a55bf6b93daab2
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 0 : [3 0] task 40
master_1   | INFO: 2022/11/29 17:53:41 share.go:201: Sent reducer job 1 : [1 2] task 40
master_1   | INFO: 2022/11/29 17:53:41 master.go:1312: received message *net.TCPConn &{{0xc00051f400}}
master_1   | INFO: 2022/11/29 17:53:41 master.go:1032: Reducer job 0 completed, task 40 .
