master_1   | INFO: 2022/11/27 15:24:43 master.go:135: Seed:
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 90 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 90 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 90 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 90
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [3 2] task 90
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [1 0] task 90
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001c8300}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 90 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001c8400}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 90 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 90 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.212550663920867 -5.411440966151082]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [1.6932226701869164 9.184813364485983]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.031681176470589 5.93926828235294]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.02663632634920636 6.51607638095238]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 91
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[90:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[90:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 91
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 91
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001c8c00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001c8c80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 91 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 91 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 91 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 91
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [2 1] task 91
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001c9100}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 91 .
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 3] task 91
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001c9200}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 91 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 91 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.212550663920861 -5.411440966151073]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [1.6680770263106788 9.20176805825243]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.0438718279569903 6.197114215053765]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.15885627147540976 6.430530540983607]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 92
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[91:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 92
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 92
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[91:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001c9980}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001c9a00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 92 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 92 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 92 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 92
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 1] task 92
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [3 2] task 92
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001c9e80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 92 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0001c9f80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 92 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 92 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.212550663920864 -5.411440966151086]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [1.5818275888775515 9.258804489795919]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.0293812000000018 6.307929419999998]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.18704729266666664 6.420688966666666]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 93
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[92:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[92:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 93
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 93
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000454700}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000454780}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 93 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 93 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 93 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 93
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 1] task 93
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [3 2] task 93
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000454c00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 93 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000454d00}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 93 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 93 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.212550663920859 -5.411440966151079]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [1.5228611722680414 9.281050206185569]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.0150258252427196 6.351033514563106]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.1928275010169491 6.391696067796612]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 94
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[93:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[93:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 94
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 94
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000455480}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000455500}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 94 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 94 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 94 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 94
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 3] task 94
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [1 2] task 94
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000455980}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 94 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc000455a80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 94 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 94 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.212550663920865 -5.411440966151078]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [1.442503337216494 9.30498020618557]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.053005196078432 6.456419509803923]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.13292273210084043 6.281517546218487]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 95
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[94:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[94:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 95
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 95
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a6200}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 95 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a6300}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 95 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 95 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 95
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 1] task 95
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [3 2] task 95
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a6700}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 95 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a6800}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 0 completed, task 95 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:1051: Reducer task 95 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 0 value [-5.212550663920864 -5.411440966151079]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 1 value [1.2758280386458334 9.331271979166669]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 2 value [3.0775420952380954 6.53970123809524]
master_1   | INFO: 2022/11/27 15:24:43 master.go:812: key 3 value [-0.08640908649572647 6.206561692307693]
master_1   | INFO: 2022/11/27 15:24:43 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 15:24:43 master.go:637: Scheduling mapper task: 96
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[95:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:154: Sent completed task notification map[95:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 15:24:43 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 1 [begin 7591, end 15182] task 96
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent mapper job 0 [begin 0, end 7591] task 96
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a6f80}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a7000}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 0 completed, task 96 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:476: Mapper job 1 completed, task 96 .
master_1   | INFO: 2022/11/27 15:24:43 master.go:494: Map task 96 completed.
master_1   | INFO: 2022/11/27 15:24:43 master.go:1103: Scheduling reducer task: 96
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 0 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 15:24:43 master.go:843: Job 1 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 0 : [0 3] task 96
master_1   | INFO: 2022/11/27 15:24:43 share.go:201: Sent reducer job 1 : [2 1] task 96
master_1   | INFO: 2022/11/27 15:24:43 master.go:1312: received message *net.TCPConn &{{0xc0004a7480}}
master_1   | INFO: 2022/11/27 15:24:43 master.go:1032: Reducer job 1 completed, task 96 .
