master_1   | INFO: 2022/11/27 13:55:12 master.go:135: Seed:
master_1   | INFO: 2022/11/27 14:32:36 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:32:36 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 14:32:36 share.go:201: Sent mapper job 0 [begin 0, end 7320] task 45
master_1   | INFO: 2022/11/27 14:32:36 share.go:201: Sent mapper job 1 [begin 7320, end 14640] task 45
master_1   | INFO: 2022/11/27 14:32:36 master.go:1312: received message *net.TCPConn &{{0xc00044c200}}
master_1   | INFO: 2022/11/27 14:32:36 master.go:476: Mapper job 1 completed, task 45 .
master_1   | INFO: 2022/11/27 14:32:36 master.go:1312: received message *net.TCPConn &{{0xc00044c400}}
master_1   | INFO: 2022/11/27 14:32:36 master.go:476: Mapper job 0 completed, task 45 .
master_1   | INFO: 2022/11/27 14:32:36 master.go:494: Map task 45 completed.
master_1   | INFO: 2022/11/27 14:32:36 master.go:1103: Scheduling reducer task: 45
master_1   | INFO: 2022/11/27 14:32:36 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 14:32:36 share.go:201: Sent reducer job 0 : [0] task 45
master_1   | INFO: 2022/11/27 14:32:36 master.go:1312: received message *net.TCPConn &{{0xc00044c680}}
master_1   | INFO: 2022/11/27 14:32:36 master.go:1032: Reducer job 0 completed, task 45 .
master_1   | INFO: 2022/11/27 14:32:36 master.go:1051: Reducer task 45 completed.
master_1   | INFO: 2022/11/27 14:32:36 master.go:744: Fixpoint found, iteration concluded in 85.550921ms
master_1   | INFO: 2022/11/27 14:32:36 share.go:154: Sent completed task notification map[45:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 14:32:36 share.go:154: Sent completed task notification map[45:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be

