master_1   | INFO: 2022/11/27 17:25:22 master.go:135: Seed:
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 3 value [-3.1118550877192988 -5.800777543859647]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 4 value [-1.4255900823529413 -8.890270823529411]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 5 value [2.2781659523809528 9.182173095238094]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 6 value [-8.814015000000001 -3.698291219512194]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 7 value [1.07221653030303 5.5589759090909086]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 8 value [-1.4406405573770493 -0.633083786885246]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 9 value [-6.358891875000001 -7.406079375000001]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 10 value [0.8846568458333334 8.922476875000001]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 11 value [6.729023157894735 -7.591193947368421]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 12 value [8.883932500000006 1.5803600297619047]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 13 value [-10.197397399999998 -8.970779800000003]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 14 value [7.662807636363638 7.248368727272726]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 15 value [-9.123031879194631 7.261034832214766]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 16 value [-6.466107399999999 -8.663574199999998]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 17 value [-8.916370526315786 -10.508612631578949]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 18 value [-6.283010200000001 -2.4268737999999987]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 19 value [4.659509759999999 -3.8670293200000008]
master_1   | INFO: 2022/11/27 17:25:22 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:22 master.go:637: Scheduling mapper task: 114
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[113:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[113:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 114
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 114
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000181700}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000181800}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 0 completed, task 114 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 1 completed, task 114 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:494: Map task 114 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:1103: Scheduling reducer task: 114
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 0 : [11 2 9 16 12 8 14 6 18 19] task 114
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 1 : [3 7 5 1 15 4 13 0 10 17] task 114
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000181d00}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000181e00}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 1 completed, task 114 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 0 completed, task 114 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1051: Reducer task 114 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 0 value [-3.2934378125000006 9.52030125]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 1 value [-1.0430647073170733 -5.345819024390244]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 2 value [5.198402333333332 3.9891450000000006]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 3 value [-3.3612561538461545 -5.502785846153846]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 4 value [-1.4255900823529413 -8.890270823529411]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 5 value [2.2025087500000002 9.134000208333333]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 6 value [-8.748184367816087 -3.6618099999999996]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 7 value [1.0987189230769232 5.604283076923077]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 8 value [-1.4278953709677422 -0.5807113064516131]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 9 value [-6.358891874999998 -7.406079375]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 10 value [0.8230372829268292 8.917046097560975]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 11 value [6.729023157894738 -7.5911939473684225]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 12 value [8.873840643274848 1.629483830409357]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 13 value [-10.163950384615383 -8.992189999999999]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 14 value [7.643591698113204 7.355008018867923]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 15 value [-9.129779054054056 7.2953137162162145]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 16 value [-6.4661074 -8.6635742]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 17 value [-8.901410363636364 -10.544291454545453]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 18 value [-6.650294444444444 -1.7674647222222224]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 19 value [4.659509760000001 -3.8670293199999994]
master_1   | INFO: 2022/11/27 17:25:22 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:22 master.go:637: Scheduling mapper task: 115
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[114:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[114:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 115
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 115
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000448580}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 0 completed, task 115 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000448680}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 1 completed, task 115 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:494: Map task 115 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:1103: Scheduling reducer task: 115
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 0 assigned to reducer 4f9ee048cf3469f72a8e8f429471c7f4ee489dd17589bbf5e6535cd37b73c52c
master_1   | INFO: 2022/11/27 17:25:22 master.go:843: Job 1 assigned to reducer 2867fbc78e58612e93a926fc7b91cea8f3a950944a65a43be838f9b0d59ed820
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 0 : [8 12 11 18 9 16 19 6 2 14] task 115
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent reducer job 1 : [7 1 4 0 13 17 3 5 15 10] task 115
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000448b80}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000448c80}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 1 completed, task 115 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1032: Reducer job 0 completed, task 115 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1051: Reducer task 115 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:807: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 0 value [-3.2934378124999983 9.520301249999996]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 1 value [-1.2075908775510205 -5.45521755102041]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 2 value [5.198402333333334 3.9891449999999997]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 3 value [-3.7378777419354843 -5.064652096774193]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 4 value [-1.458695988636364 -8.838847272727275]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 5 value [2.1662901960784313 9.112104705882356]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 6 value [-8.721391011235955 -3.6471607865168543]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 7 value [1.127850609375 5.649220468749999]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 8 value [-1.4173844761904761 -0.5281874761904762]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 9 value [-6.314754693877551 -7.409606734693876]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 10 value [0.7627407526315789 8.929304210526317]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 11 value [6.729023157894739 -7.5911939473684225]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 12 value [8.873840643274855 1.6294838304093575]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 13 value [-10.159115283018869 -9.01236]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 14 value [7.643591698113206 7.355008018867924]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 15 value [-9.191148124999998 7.420091388888892]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 16 value [-6.466107399999999 -8.663574200000001]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 17 value [-8.882775555555556 -10.553237592592588]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 18 value [-7.2731544827586205 -0.42126655172413785]
master_1   | INFO: 2022/11/27 17:25:22 master.go:812: key 19 value [4.65950976 -3.8670293199999994]
master_1   | INFO: 2022/11/27 17:25:22 master.go:834: Task correctly injected
master_1   | INFO: 2022/11/27 17:25:22 master.go:637: Scheduling mapper task: 116
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[115:{}] to the mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 share.go:154: Sent completed task notification map[115:{}] to the mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 0 assigned to mapper 33c25f9865a5ff614c58f9b0a3ad090db384b84cb525a51cbfa4bba2f1acbf37
master_1   | INFO: 2022/11/27 17:25:22 master.go:339: Job 1 assigned to mapper 43b7b25cc8e601c5305249909ef62f2736a2cd34a81be3a75675281399b039be
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 0 [begin 0, end 12855] task 116
master_1   | INFO: 2022/11/27 17:25:22 share.go:201: Sent mapper job 1 [begin 12855, end 25710] task 116
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000449400}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 1 completed, task 116 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:1312: received message *net.TCPConn &{{0xc000449500}}
master_1   | INFO: 2022/11/27 17:25:22 master.go:476: Mapper job 0 completed, task 116 .
master_1   | INFO: 2022/11/27 17:25:22 master.go:494: Map task 116 completed.
master_1   | INFO: 2022/11/27 17:25:22 master.go:1103: Scheduling reducer task: 116
