master_1   | INFO: 2022/11/29 21:43:10 master.go:135: Seed:
master_1   | INFO: 2022/11/29 21:43:58 master.go:340: Job 0 assigned to mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:43:58 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 12
master_1   | INFO: 2022/11/29 21:44:10 master.go:1313: received message *net.TCPConn &{{0xc000123980}}
master_1   | INFO: 2022/11/29 21:44:10 master.go:477: Mapper job 0 completed, task 12 .
master_1   | INFO: 2022/11/29 21:44:10 master.go:495: Map task 12 completed.
master_1   | INFO: 2022/11/29 21:44:10 master.go:1104: Scheduling reducer task: 12
master_1   | INFO: 2022/11/29 21:44:10 master.go:844: Job 0 assigned to reducer c747fd0f439724057adf547be96117b2443abab2698d58c4f972ec4a639e1b9f
master_1   | INFO: 2022/11/29 21:44:10 share.go:201: Sent reducer job 0 : [3 2 0 1] task 12
master_1   | INFO: 2022/11/29 21:44:10 master.go:1313: received message *net.TCPConn &{{0xc00016d500}}
master_1   | INFO: 2022/11/29 21:44:10 master.go:1033: Reducer job 0 completed, task 12 .
master_1   | INFO: 2022/11/29 21:44:10 master.go:1052: Reducer task 12 completed.
master_1   | INFO: 2022/11/29 21:44:10 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 21:44:10 master.go:813: key 0 value [-0.2715754841666668 8.040239791666673]
master_1   | INFO: 2022/11/29 21:44:10 master.go:813: key 1 value [0.4821529046768062 -0.10526401269961977]
master_1   | INFO: 2022/11/29 21:44:10 master.go:813: key 2 value [8.262772170212767 -0.513508715914894]
master_1   | INFO: 2022/11/29 21:44:10 master.go:813: key 3 value [8.28444790874525 7.900977680608367]
master_1   | INFO: 2022/11/29 21:44:10 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 21:44:10 master.go:638: Scheduling mapper task: 13
master_1   | INFO: 2022/11/29 21:44:10 share.go:154: Sent completed task notification map[12:{}] to the mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:44:10 master.go:340: Job 0 assigned to mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:44:10 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 13
master_1   | INFO: 2022/11/29 21:44:22 master.go:1313: received message *net.TCPConn &{{0xc00016d900}}
master_1   | INFO: 2022/11/29 21:44:22 master.go:477: Mapper job 0 completed, task 13 .
master_1   | INFO: 2022/11/29 21:44:22 master.go:495: Map task 13 completed.
master_1   | INFO: 2022/11/29 21:44:22 master.go:1104: Scheduling reducer task: 13
master_1   | INFO: 2022/11/29 21:44:22 master.go:844: Job 0 assigned to reducer c747fd0f439724057adf547be96117b2443abab2698d58c4f972ec4a639e1b9f
master_1   | INFO: 2022/11/29 21:44:22 share.go:201: Sent reducer job 0 : [3 0 2 1] task 13
master_1   | INFO: 2022/11/29 21:44:22 master.go:1313: received message *net.TCPConn &{{0xc00016db80}}
master_1   | INFO: 2022/11/29 21:44:22 master.go:1033: Reducer job 0 completed, task 13 .
master_1   | INFO: 2022/11/29 21:44:22 master.go:1052: Reducer task 13 completed.
master_1   | INFO: 2022/11/29 21:44:22 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 21:44:22 master.go:813: key 0 value [-0.1848611974895398 8.152908410041848]
master_1   | INFO: 2022/11/29 21:44:22 master.go:813: key 1 value [0.26046345285156236 -0.0777684700781249]
master_1   | INFO: 2022/11/29 21:44:22 master.go:813: key 2 value [8.101288211382112 -0.4660163627642277]
master_1   | INFO: 2022/11/29 21:44:22 master.go:813: key 3 value [8.333752461538463 7.866382076923082]
master_1   | INFO: 2022/11/29 21:44:22 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 21:44:22 master.go:638: Scheduling mapper task: 14
master_1   | INFO: 2022/11/29 21:44:22 master.go:340: Job 0 assigned to mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:44:22 share.go:154: Sent completed task notification map[13:{}] to the mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:44:22 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 14
master_1   | INFO: 2022/11/29 21:44:34 master.go:1313: received message *net.TCPConn &{{0xc00016de80}}
master_1   | INFO: 2022/11/29 21:44:34 master.go:477: Mapper job 0 completed, task 14 .
master_1   | INFO: 2022/11/29 21:44:34 master.go:495: Map task 14 completed.
master_1   | INFO: 2022/11/29 21:44:34 master.go:1104: Scheduling reducer task: 14
master_1   | INFO: 2022/11/29 21:44:34 master.go:844: Job 0 assigned to reducer c747fd0f439724057adf547be96117b2443abab2698d58c4f972ec4a639e1b9f
master_1   | INFO: 2022/11/29 21:44:34 share.go:201: Sent reducer job 0 : [3 0 2 1] task 14
master_1   | INFO: 2022/11/29 21:44:34 master.go:1313: received message *net.TCPConn &{{0xc000123f00}}
master_1   | INFO: 2022/11/29 21:44:34 master.go:1033: Reducer job 0 completed, task 14 .
master_1   | INFO: 2022/11/29 21:44:34 master.go:1052: Reducer task 14 completed.
master_1   | INFO: 2022/11/29 21:44:34 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 21:44:34 master.go:813: key 0 value [-0.16354270376569027 8.173481966527197]
master_1   | INFO: 2022/11/29 21:44:34 master.go:813: key 1 value [0.19233997600790514 -0.04510595786561271]
master_1   | INFO: 2022/11/29 21:44:34 master.go:813: key 2 value [8.039548080000008 -0.47709390496000015]
master_1   | INFO: 2022/11/29 21:44:34 master.go:813: key 3 value [8.350297413127416 7.862852471042474]
master_1   | INFO: 2022/11/29 21:44:34 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 21:44:34 master.go:638: Scheduling mapper task: 15
master_1   | INFO: 2022/11/29 21:44:34 share.go:154: Sent completed task notification map[14:{}] to the mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:44:34 master.go:340: Job 0 assigned to mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:44:34 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 15
master_1   | INFO: 2022/11/29 21:44:46 master.go:1313: received message *net.TCPConn &{{0xc0004b2300}}
master_1   | INFO: 2022/11/29 21:44:46 master.go:477: Mapper job 0 completed, task 15 .
master_1   | INFO: 2022/11/29 21:44:46 master.go:495: Map task 15 completed.
master_1   | INFO: 2022/11/29 21:44:46 master.go:1104: Scheduling reducer task: 15
master_1   | INFO: 2022/11/29 21:44:46 master.go:844: Job 0 assigned to reducer c747fd0f439724057adf547be96117b2443abab2698d58c4f972ec4a639e1b9f
master_1   | INFO: 2022/11/29 21:44:46 share.go:201: Sent reducer job 0 : [3 0 2 1] task 15
master_1   | INFO: 2022/11/29 21:44:46 master.go:1313: received message *net.TCPConn &{{0xc0004b2580}}
master_1   | INFO: 2022/11/29 21:44:46 master.go:1033: Reducer job 0 completed, task 15 .
master_1   | INFO: 2022/11/29 21:44:46 master.go:1052: Reducer task 15 completed.
master_1   | INFO: 2022/11/29 21:44:46 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 21:44:46 master.go:813: key 0 value [-0.16354270376569033 8.173481966527198]
master_1   | INFO: 2022/11/29 21:44:46 master.go:813: key 1 value [0.15937619095617522 -0.07091465075697206]
master_1   | INFO: 2022/11/29 21:44:46 master.go:813: key 2 value [7.997922499999998 -0.447585381904762]
master_1   | INFO: 2022/11/29 21:44:46 master.go:813: key 3 value [8.362147374517379 7.862488803088803]
master_1   | INFO: 2022/11/29 21:44:46 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 21:44:46 master.go:638: Scheduling mapper task: 16
master_1   | INFO: 2022/11/29 21:44:46 share.go:154: Sent completed task notification map[15:{}] to the mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:44:46 master.go:340: Job 0 assigned to mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:44:46 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 16
master_1   | INFO: 2022/11/29 21:44:58 master.go:1313: received message *net.TCPConn &{{0xc00056a080}}
master_1   | INFO: 2022/11/29 21:44:58 master.go:477: Mapper job 0 completed, task 16 .
master_1   | INFO: 2022/11/29 21:44:58 master.go:495: Map task 16 completed.
master_1   | INFO: 2022/11/29 21:44:58 master.go:1104: Scheduling reducer task: 16
master_1   | INFO: 2022/11/29 21:44:58 master.go:844: Job 0 assigned to reducer c747fd0f439724057adf547be96117b2443abab2698d58c4f972ec4a639e1b9f
master_1   | INFO: 2022/11/29 21:44:58 share.go:201: Sent reducer job 0 : [2 1 3 0] task 16
master_1   | INFO: 2022/11/29 21:44:58 master.go:1313: received message *net.TCPConn &{{0xc00056a300}}
master_1   | INFO: 2022/11/29 21:44:58 master.go:1033: Reducer job 0 completed, task 16 .
master_1   | INFO: 2022/11/29 21:44:58 master.go:1052: Reducer task 16 completed.
master_1   | INFO: 2022/11/29 21:44:58 master.go:808: Fixpoint not found yet, new_task created
master_1   | INFO: 2022/11/29 21:44:58 master.go:813: key 0 value [-0.16354270376569027 8.1734819665272]
master_1   | INFO: 2022/11/29 21:44:58 master.go:813: key 1 value [0.14343013572 -0.07445086136000001]
master_1   | INFO: 2022/11/29 21:44:58 master.go:813: key 2 value [7.982697075098816 -0.442602285533597]
master_1   | INFO: 2022/11/29 21:44:58 master.go:813: key 3 value [8.362147374517367 7.862488803088804]
master_1   | INFO: 2022/11/29 21:44:58 master.go:835: Task correctly injected
master_1   | INFO: 2022/11/29 21:44:58 master.go:638: Scheduling mapper task: 17
master_1   | INFO: 2022/11/29 21:44:58 share.go:154: Sent completed task notification map[16:{}] to the mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:44:58 master.go:340: Job 0 assigned to mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52
master_1   | INFO: 2022/11/29 21:44:58 share.go:201: Sent mapper job 0 [begin 0, end 103454940] task 17
master_1   | INFO: 2022/11/29 21:45:10 master.go:1313: received message *net.TCPConn &{{0xc00056a700}}
master_1   | INFO: 2022/11/29 21:45:10 master.go:477: Mapper job 0 completed, task 17 .
master_1   | INFO: 2022/11/29 21:45:10 master.go:495: Map task 17 completed.
master_1   | INFO: 2022/11/29 21:45:10 master.go:1104: Scheduling reducer task: 17
master_1   | INFO: 2022/11/29 21:45:10 master.go:844: Job 0 assigned to reducer c747fd0f439724057adf547be96117b2443abab2698d58c4f972ec4a639e1b9f
master_1   | INFO: 2022/11/29 21:45:10 share.go:201: Sent reducer job 0 : [3 0 2 1] task 17
master_1   | INFO: 2022/11/29 21:45:10 master.go:1313: received message *net.TCPConn &{{0xc00016c200}}
master_1   | INFO: 2022/11/29 21:45:10 master.go:1033: Reducer job 0 completed, task 17 .
master_1   | INFO: 2022/11/29 21:45:10 master.go:1052: Reducer task 17 completed.
master_1   | INFO: 2022/11/29 21:45:10 master.go:745: Fixpoint found, iteration concluded in 2m0.216626775s
master_1   | INFO: 2022/11/29 21:45:10 share.go:154: Sent completed task notification map[17:{}] to the mapper 4e38227d353ba45c73008ddc45118cb7f08d67de1174034896f248632bc69d52

